	fileid: 48
	pgno: 444
	lsn: [4][22797629]
	indx: 0

[4][22798207]__db_pg_alloc: rec: 49 txnid 8000012f prevlsn [4][22798159]
	fileid: 48
	meta_lsn: [4][22682043]
	meta_pgno: 0
	page_lsn: [4][22682043]
	pgno: 443
	ptype: 5
	next: 0

[4][22798271]__db_addrem: rec: 41 txnid 8000012f prevlsn [4][22798207]
	opcode: 1
	fileid: 48
	pgno: 425
	indx: 24
	nbytes: 20
	hdr: 
    0:00080100 000001BB 00000000           |............    |
	dbt: 
    0:00000003 98800002                    |........        |
	pagelsn: [4][22616932]

[4][22798355]__bam_split: rec: 62 txnid 8000012f prevlsn [4][22798271]
	fileid: 48
	left: 442
	llsn: [4][22797464]
	right: 443
	rlsn: [4][22798207]
	indx: 212
	npgno: 0
	nlsn: [0][0]
	root_pgno: 0
	pg: 
    0:00000004 015BDC98 000001BA 0000036B  |.....[.........k|
[4][22805675]__db_addrem: rec: 41 txnid 8000012f prevlsn [4][22805589]
	opcode: 1
	fileid: 46
	pgno: 399
	indx: 205
	nbytes: 12
	hdr: 
	dbt: 
    0:00000003 98840002                    |........        |
	pagelsn: [4][22805589]

[4][22805747]__bam_cdel: rec: 57 txnid 8000012f prevlsn [4][22805675]
	fileid: 48
	pgno: 444
	lsn: [4][22805217]
	indx: 0

[4][22805795]__db_addrem: rec: 41 txnid 8000012f prevlsn [4][22805747]
	opcode: 1
	fileid: 48
	pgno: 443
	indx: 10
	nbytes: 12
	hdr: 
	dbt: 
    0:00000003 98850002                    |........        |
	pagelsn: [4][22805052]

[4][22805867]__db_addrem: rec: 41 txnid 8000012f prevlsn [4][22805795]
	opcode: 1
	fileid: 48
	pgno: 443
	indx: 11
	nbytes: 32
	hdr: 
	dbt: 
    0:00010000 00001308 80000000 0000E125  |...............%|
   10:08800000 01088000 0003               |..........      |
	pagelsn: [4][22805795]

[4][22805957]__db_addrem: rec: 41 txnid 8000012f prevlsn [4][22805867]
	opcode: 1073741831
	fileid: 48
	pgno: 444
	indx: 0
	nbytes: 11
	hdr: 
    0:08000100 000000E1 4F0002             |........O..     |
	dbt: 
	pagelsn: [4][22805747]

[4][22806032]__db_addrem: rec: 41 txnid 8000012f prevlsn [4][22805957]
	opcode: 7
	fileid: 48
	pgno: 444
	indx: 0
	nbytes: 22
	hdr: 
    0:13008103 01000000 00130D09 08800000  |................|
   10:000000E1 2524                        |....%$          |
	dbt: 
	pagelsn: [4][22805957]

[4][22806118]__bam_repl: rec: 58 txnid 8000012f prevlsn [4][22806032]
	fileid: 47
	pgno: 285
	lsn: [4][22805303]
	indx: 159
	isdeleted: 0
	orig: 
    0:00E14F                               |..O             |
	repl: 
    0:039885                               |...             |
	prefix: 3
	suffix: 2

[4][22806192]__bam_cdel: rec: 57 txnid 8000012f prevlsn [4][22806118]
	fileid: 46
	pgno: 400
	lsn: [4][22805514]
	indx: 0

[4][22806240]__db_addrem: rec: 41 txnid 8000012f prevlsn [4][22806192]
	opcode: 1073741831
	fileid: 46
	pgno: 400
	indx: 0
	nbytes: 25
	hdr: 
    0:16000108 80000000 08800000 000000E1  |................|
   10:25000000 00E14F00 02                 |%.....O..       |
	dbt: 
	pagelsn: [4][22806192]

[4][22806329]__db_addrem: rec: 41 txnid 8000012f prevlsn [4][22806240]
	opcode: 7
	fileid: 46
	pgno: 400
	indx: 0
	nbytes: 11
	hdr: 
    0:08008100 000000E1 4F0002             |........O..     |
	dbt: 
	pagelsn: [4][22806240]

[4][22806404]__db_addrem: rec: 41 txnid 8000012f prevlsn [4][22806329]
	opcode: 1
	fileid: 46
	pgno: 399
	indx: 206
	nbytes: 28
	hdr: 
	dbt: 
    0:08800000 01088000 00000000 E1250000  |.............%..|
   10:00039885 0002                        |......          |
	pagelsn: [4][22805675]

[4][22806490]__db_addrem: rec: 41 txnid 8000012f prevlsn [4][22806404]
	opcode: 1
	fileid: 46
	pgno: 399
	indx: 207
	nbytes: 12
	hdr: 
	dbt: 
    0:00000003 98850002                    |........        |
	pagelsn: [4][22806404]

[4][22806562]__bam_cdel: rec: 57 txnid 8000012f prevlsn [4][22806490]
	fileid: 48
	pgno: 444
	lsn: [4][22806032]
	indx: 0

[4][22806610]__db_addrem: rec: 41 txnid 8000012f prevlsn [4][22806562]
	opcode: 1
	fileid: 48
	pgno: 443
	indx: 12
	nbytes: 12
	hdr: 
	dbt: 
    0:00000003 98860002                    |........        |
	pagelsn: [4][22805867]

[4][22806682]__db_addrem: rec: 41 txnid 8000012f prevlsn [4][22806610]
	opcode: 1
	fileid: 48
	pgno: 443
	indx: 13
	nbytes: 32
	hdr: 
	dbt: 
    0:00010000 00001308 80000000 0000E126  |...............&|
   10:08800000 01088000 0003               |..........      |
	pagelsn: [4][22806610]

[4][22806772]__db_addrem: rec: 41 txnid 8000012f prevlsn [4][22806682]
	opcode: 1073741831
	fileid: 48
	pgno: 444
	indx: 0
	nbytes: 11
	hdr: 
    0:08000100 000000E1 500002             |........P..     |
	dbt: 
	pagelsn: [4][22806562]

[4][22806847]__db_addrem: rec: 41 txnid 8000012f prevlsn [4][22806772]
	opcode: 7
	fileid: 48
	pgno: 444
	indx: 0
	nbytes: 22
	hdr: 
    0:13008103 01000000 00130D09 08800000  |................|
   10:000000E1 2624                        |....&$          |
	dbt: 
	pagelsn: [4][22806772]

[4][22806933]__bam_repl: rec: 58 txnid 8000012f prevlsn [4][22806847]
	fileid: 47
	pgno: 285
	lsn: [4][22806118]
	indx: 161
	isdeleted: 0
	orig: 
    0:00E150                               |..P             |
	repl: 
    0:039886                               |...             |
	prefix: 3
	suffix: 2

[4][22807007]__bam_cdel: rec: 57 txnid 8000012f prevlsn [4][22806933]
	fileid: 46
	pgno: 400
	lsn: [4][22806329]
	indx: 0

[4][22807055]__db_addrem: rec: 41 txnid 8000012f prevlsn [4][22807007]
	opcode: 1073741831
	fileid: 46
	pgno: 400
	indx: 0
	nbytes: 25
	hdr: 
    0:16000108 80000000 08800000 000000E1  |................|
   10:26000000 00E15000 02                 |&.....P..       |
	dbt: 
	pagelsn: [4][22807007]

[4][22807144]__db_addrem: rec: 41 txnid 8000012f prevlsn [4][22807055]
	opcode: 7
	fileid: 46
	pgno: 400
	indx: 0
	nbytes: 11
	hdr: 
    0:08008100 000000E1 500002             |........P..     |
	dbt: 
	pagelsn: [4][22807055]

[4][22807219]__db_addrem: rec: 41 txnid 8000012f prevlsn [4][22807144]
	opcode: 1
	fileid: 46
	pgno: 399
	indx: 208
	nbytes: 28
	hdr: 
	dbt: 
    0:08800000 01088000 00000000 E1260000  |.............&..|
   10:00039886 0002                        |......          |
	pagelsn: [4][22806490]

[4][22807305]__db_addrem: rec: 41 txnid 8000012f prevlsn [4][22807219]
	opcode: 1
	fileid: 46
	pgno: 399
	indx: 209
	nbytes: 12
	hdr: 
	dbt: 
    0:00000003 98860002                    |........        |
	pagelsn: [4][22807219]

[4][22807377]__bam_cdel: rec: 57 txnid 8000012f prevlsn [4][22807305]
	fileid: 48
	pgno: 444
	lsn: [4][22806847]
	indx: 0

[4][22807425]__db_addrem: rec: 41 txnid 8000012f prevlsn [4][22807377]
	opcode: 1
	fileid: 48
	pgno: 443
	indx: 14
	nbytes: 12
	hdr: 
	dbt: 
    0:00000003 98870002                    |........        |
	pagelsn: [4][22806682]

[4][22807497]__db_addrem: rec: 41 txnid 8000012f prevlsn [4][22807425]
	opcode: 1
	fileid: 48
	pgno: 443
	indx: 15
	nbytes: 32
	hdr: 
	dbt: 
    0:00010000 00001308 80000000 0000E127  |...............'|
   10:08800000 01088000 0003               |..........      |
	pagelsn: [4][22807425]

[4][22807587]__db_addrem: rec: 41 txnid 8000012f prevlsn [4][22807497]
	opcode: 1073741831
	fileid: 48
	pgno: 444
	indx: 0
	nbytes: 11
	hdr: 
    0:08000100 000000E1 510002             |........Q..     |
	dbt: 
	pagelsn: [4][22807377]

[4][22807662]__db_addrem: rec: 41 txnid 8000012f prevlsn [4][22807587]
	opcode: 7
	fileid: 48
	pgno: 444
	indx: 0
	nbytes: 22
	hdr: 
    0:13008103 01000000 00130D09 08800000  |................|
   10:000000E1 2724                        |....'$          |
	dbt: 
	pagelsn: [4][22807587]

[4][22807748]__bam_repl: rec: 58 txnid 8000012f prevlsn [4][22807662]
	fileid: 47
	pgno: 285
	lsn: [4][22806933]
	indx: 163
	isdeleted: 0
	orig: 
    0:00E151                               |..Q             |
	repl: 
    0:039887                               |...             |
	prefix: 3
	suffix: 2

[4][22807822]__bam_cdel: rec: 57 txnid 8000012f prevlsn [4][22807748]
	fileid: 46
	pgno: 400
	lsn: [4][22807144]
	indx: 0

[4][22807870]__db_addrem: rec: 41 txnid 8000012f prevlsn [4][22807822]
	opcode: 1073741831
	fileid: 46
	pgno: 400
	indx: 0
	nbytes: 25
	hdr: 
    0:16000108 80000000 08800000 000000E1  |................|
   10:27000000 00E15100 02                 |'.....Q..       |
	dbt: 
	pagelsn: [4][22807822]

[4][22807959]__db_addrem: rec: 41 txnid 8000012f prevlsn [4][22807870]
	opcode: 7
	fileid: 46
	pgno: 400
	indx: 0
	nbytes: 11
	hdr: 
    0:08008100 000000E1 510002             |........Q..     |
	dbt: 
	pagelsn: [4][22807870]

[4][22808034]__db_addrem: rec: 41 txnid 8000012f prevlsn [4][22807959]
	opcode: 1
	fileid: 46
	pgno: 399
	indx: 210
	nbytes: 28
	hdr: 
	dbt: 
    0:08800000 01088000 00000000 E1270000  |.............'..|
   10:00039887 0002                        |......          |
	pagelsn: [4][22807305]

[4][22808120]__db_addrem: rec: 41 txnid 8000012f prevlsn [4][22808034]
	opcode: 1
	fileid: 46
	pgno: 399
	indx: 211
	nbytes: 12
	hdr: 
	dbt: 
    0:00000003 98870002                    |........        |
	pagelsn: [4][22808034]

[4][22808192]__bam_cdel: rec: 57 txnid 8000012f prevlsn [4][22808120]
	fileid: 48
	pgno: 444
	lsn: [4][22807662]
	indx: 0

[4][22808240]__db_addrem: rec: 41 txnid 8000012f prevlsn [4][22808192]
	opcode: 1
	fileid: 48
	pgno: 443
	indx: 16
	nbytes: 12
	hdr: 
	dbt: 
    0:00000003 98880002                    |........        |
	pagelsn: [4][22807497]

[4][22808312]__db_addrem: rec: 41 txnid 8000012f prevlsn [4][22808240]
	opcode: 1
	fileid: 48
	pgno: 443
	indx: 17
	nbytes: 32
	hdr: 
	dbt: 
    0:00010000 00001308 80000000 0000E128  |...............(|
   10:08800000 01088000 0003               |..........      |
	pagelsn: [4][22808240]

[4][22808402]__db_addrem: rec: 41 txnid 8000012f prevlsn [4][22808312]
	opcode: 1073741831
	fileid: 48
	pgno: 444
	indx: 0
	nbytes: 11
	hdr: 
    0:08000100 000000E1 520002             |........R..     |
	dbt: 
	pagelsn: [4][22808192]

[4][22808477]__db_addrem: rec: 41 txnid 8000012f prevlsn [4][22808402]
	opcode: 7
	fileid: 48
	pgno: 444
	indx: 0
	nbytes: 22
	hdr: 
    0:13008103 01000000 00130D09 08800000  |................|
   10:000000E1 2824                        |....($          |
	dbt: 
	pagelsn: [4][22808402]

[4][22808563]__bam_repl: rec: 58 txnid 8000012f prevlsn [4][22808477]
	fileid: 47
	pgno: 285
	lsn: [4][22807748]
	indx: 165
	isdeleted: 0
	orig: 
    0:00E152                               |..R             |
	repl: 
    0:039888                               |...             |
	prefix: 3
	suffix: 2

[4][22808637]__bam_cdel: rec: 57 txnid 8000012f prevlsn [4][22808563]
	fileid: 46
	pgno: 400
	lsn: [4][22807959]
	indx: 0

[4][22808685]__db_addrem: rec: 41 txnid 8000012f prevlsn [4][22808637]
	opcode: 1073741831
	fileid: 46
	pgno: 400
	indx: 0
	nbytes: 25
	hdr: 
    0:16000108 80000000 08800000 000000E1  |................|
   10:28000000 00E15200 02                 |(.....R..       |
	dbt: 
	pagelsn: [4][22808637]

[4][22808774]__db_addrem: rec: 41 txnid 8000012f prevlsn [4][22808685]
	opcode: 7
	fileid: 46
	pgno: 400
	indx: 0
	nbytes: 11
	hdr: 
    0:08008100 000000E1 520002             |........R..     |
	dbt: 
	pagelsn: [4][22808685]

[4][22808849]__db_addrem: rec: 41 txnid 8000012f prevlsn [4][22808774]
	opcode: 1
	fileid: 46
	pgno: 399
	indx: 212
	nbytes: 28
	hdr: 
	dbt: 
    0:08800000 01088000 00000000 E1280000  |.............(..|
   10:00039888 0002                        |......          |
	pagelsn: [4][22808120]

[4][22808935]__db_addrem: rec: 41 txnid 8000012f prevlsn [4][22808849]
	opcode: 1
	fileid: 46
	pgno: 399
	indx: 213
	nbytes: 12
	hdr: 
	dbt: 
    0:00000003 98880002                    |........        |
	pagelsn: [4][22808849]

[4][22809007]__bam_cdel: rec: 57 txnid 8000012f prevlsn [4][22808935]
	fileid: 48
	pgno: 444
	lsn: [4][22808477]
	indx: 0

[4][22809055]__db_addrem: rec: 41 txnid 8000012f prevlsn [4][22809007]
	opcode: 1
	fileid: 48
	pgno: 443
	indx: 18
	nbytes: 12
	hdr: 
	dbt: 
    0:00000003 98890002                    |........        |
	pagelsn: [4][22808312]

[4][22809127]__db_addrem: rec: 41 txnid 8000012f prevlsn [4][22809055]
	opcode: 1
	fileid: 48
	pgno: 443
	indx: 19
	nbytes: 32
	hdr: 
	dbt: 
    0:00010000 00001308 80000000 0000E129  |...............)|
   10:08800000 01088000 0003               |..........      |
	pagelsn: [4][22809055]

[4][22809217]__db_addrem: rec: 41 txnid 8000012f prevlsn [4][22809127]
	opcode: 1073741831
	fileid: 48
	pgno: 444
	indx: 0
	nbytes: 11
	hdr: 
    0:08000100 000000E1 530002             |........S..     |
	dbt: 
	pagelsn: [4][22809007]

[4][22809292]__db_addrem: rec: 41 txnid 8000012f prevlsn [4][22809217]
	opcode: 7
	fileid: 48
	pgno: 444
	indx: 0
	nbytes: 22
	hdr: 
    0:13008103 01000000 00130D09 08800000  |................|
   10:000000E1 2924                        |....)$          |
	dbt: 
	pagelsn: [4][22809217]

[4][22809378]__bam_repl: rec: 58 txnid 8000012f prevlsn [4][22809292]
	fileid: 47
	pgno: 285
	lsn: [4][22808563]
	indx: 167
	isdeleted: 0
	orig: 
    0:00E153                               |..S             |
	repl: 
    0:039889                               |...             |
	prefix: 3
	suffix: 2

[4][22809452]__bam_cdel: rec: 57 txnid 8000012f prevlsn [4][22809378]
	fileid: 46
	pgno: 400
	lsn: [4][22808774]
	indx: 0

[4][22809500]__db_addrem: rec: 41 txnid 8000012f prevlsn [4][22809452]
	opcode: 1073741831
	fileid: 46
	pgno: 400
	indx: 0
	nbytes: 25
	hdr: 
    0:16000108 80000000 08800000 000000E1  |................|
   10:29000000 00E15300 02                 |).....S..       |
	dbt: 
	pagelsn: [4][22809452]

[4][22809589]__db_addrem: rec: 41 txnid 8000012f prevlsn [4][22809500]
	opcode: 7
	fileid: 46
	pgno: 400
	indx: 0
	nbytes: 11
	hdr: 
    0:08008100 000000E1 530002             |........S..     |
	dbt: 
	pagelsn: [4][22809500]

[4][22809664]__db_addrem: rec: 41 txnid 8000012f prevlsn [4][22809589]
	opcode: 1
	fileid: 46
	pgno: 399
	indx: 214
	nbytes: 28
	hdr: 
	dbt: 
    0:08800000 01088000 00000000 E1290000  |.............)..|
   10:00039889 0002                        |......          |
	pagelsn: [4][22808935]

[4][22809750]__db_addrem: rec: 41 txnid 8000012f prevlsn [4][22809664]
	opcode: 1
	fileid: 46
	pgno: 399
	indx: 215
	nbytes: 12
	hdr: 
	dbt: 
    0:00000003 98890002                    |........        |
	pagelsn: [4][22809664]

[4][22809822]__bam_cdel: rec: 57 txnid 8000012f prevlsn [4][22809750]
	fileid: 48
	pgno: 444
	lsn: [4][22809292]
	indx: 0

[4][22809870]__db_addrem: rec: 41 txnid 8000012f prevlsn [4][22809822]
	opcode: 1
	fileid: 48
	pgno: 443
	indx: 20
	nbytes: 12
	hdr: 
	dbt: 
    0:00000003 988A0002                    |........        |
	pagelsn: [4][22809127]

[4][22809942]__db_addrem: rec: 41 txnid 8000012f prevlsn [4][22809870]
	opcode: 1
	fileid: 48
	pgno: 443
	indx: 21
	nbytes: 32
	hdr: 
	dbt: 
    0:00010000 00001308 80000000 0000E12A  |...............*|
   10:08800000 01088000 0003               |..........      |
	pagelsn: [4][22809870]

[4][22810032]__db_addrem: rec: 41 txnid 8000012f prevlsn [4][22809942]
	opcode: 1073741831
	fileid: 48
	pgno: 444
	indx: 0
	nbytes: 11
	hdr: 
    0:08000100 000000E1 540002             |........T..     |
	dbt: 
	pagelsn: [4][22809822]

[4][22810107]__db_addrem: rec: 41 txnid 8000012f prevlsn [4][22810032]
	opcode: 7
	fileid: 48
	pgno: 444
	indx: 0
	nbytes: 22
	hdr: 
    0:13008103 01000000 00130D09 08800000  |................|
   10:000000E1 2A24                        |....*$          |
	dbt: 
	pagelsn: [4][22810032]

[4][22810193]__bam_repl: rec: 58 txnid 8000012f prevlsn [4][22810107]
	fileid: 47
	pgno: 285
	lsn: [4][22809378]
	indx: 169
	isdeleted: 0
	orig: 
    0:00E154                               |..T             |
	repl: 
    0:03988A                               |...             |
	prefix: 3
	suffix: 2

[4][22810267]__bam_cdel: rec: 57 txnid 8000012f prevlsn [4][22810193]
	fileid: 46
	pgno: 400
	lsn: [4][22809589]
	indx: 0

[4][22810315]__db_addrem: rec: 41 txnid 8000012f prevlsn [4][22810267]
	opcode: 1073741831
	fileid: 46
	pgno: 400
	indx: 0
	nbytes: 25
	hdr: 
    0:16000108 80000000 08800000 000000E1  |................|
   10:2A000000 00E15400 02                 |*.....T..       |
	dbt: 
	pagelsn: [4][22810267]

[4][22810404]__db_addrem: rec: 41 txnid 8000012f prevlsn [4][22810315]
	opcode: 7
	fileid: 46
	pgno: 400
	indx: 0
	nbytes: 11
	hdr: 
    0:08008100 000000E1 540002             |........T..     |
	dbt: 
	pagelsn: [4][22810315]

[4][22810479]__db_addrem: rec: 41 txnid 8000012f prevlsn [4][22810404]
	opcode: 1
	fileid: 46
	pgno: 399
	indx: 216
	nbytes: 28
	hdr: 
	dbt: 
    0:08800000 01088000 00000000 E12A0000  |.............*..|
   10:0003988A 0002                        |......          |
	pagelsn: [4][22809750]

[4][22810565]__db_addrem: rec: 41 txnid 8000012f prevlsn [4][22810479]
	opcode: 1
	fileid: 46
	pgno: 399
	indx: 217
	nbytes: 12
	hdr: 
	dbt: 
    0:00000003 988A0002                    |........        |
	pagelsn: [4][22810479]

[4][22810637]__bam_cdel: rec: 57 txnid 8000012f prevlsn [4][22810565]
	fileid: 48
	pgno: 444
	lsn: [4][22810107]
	indx: 0

[4][22810685]__db_addrem: rec: 41 txnid 8000012f prevlsn [4][22810637]
	opcode: 1
	fileid: 48
	pgno: 443
	indx: 22
	nbytes: 12
	hdr: 
	dbt: 
    0:00000003 988B0002                    |........        |
	pagelsn: [4][22809942]

[4][22810757]__db_addrem: rec: 41 txnid 8000012f prevlsn [4][22810685]
	opcode: 1
	fileid: 48
	pgno: 443
	indx: 23
	nbytes: 32
	hdr: 
	dbt: 
    0:00010000 00001308 80000000 0000E12B  |...............+|
   10:08800000 01088000 0003               |..........      |
	pagelsn: [4][22810685]

[4][22810847]__db_addrem: rec: 41 txnid 8000012f prevlsn [4][22810757]
	opcode: 1073741831
	fileid: 48
	pgno: 444
	indx: 0
	nbytes: 11
	hdr: 
    0:08000100 000000E1 550002             |........U..     |
	dbt: 
	pagelsn: [4][22810637]

[4][22810922]__db_addrem: rec: 41 txnid 8000012f prevlsn [4][22810847]
	opcode: 7
	fileid: 48
	pgno: 444
	indx: 0
	nbytes: 22
	hdr: 
    0:13008103 01000000 00130D09 08800000  |................|
   10:000000E1 2B24                        |....+$          |
	dbt: 
	pagelsn: [4][22810847]

[4][22811008]__bam_repl: rec: 58 txnid 8000012f prevlsn [4][22810922]
	fileid: 47
	pgno: 285
	lsn: [4][22810193]
	indx: 171
	isdeleted: 0
	orig: 
    0:00E155                               |..U             |
	repl: 
    0:03988B                               |...             |
	prefix: 3
	suffix: 2

[4][22811082]__bam_cdel: rec: 57 txnid 8000012f prevlsn [4][22811008]
	fileid: 46
	pgno: 400
	lsn: [4][22810404]
	indx: 0

[4][22811130]__db_addrem: rec: 41 txnid 8000012f prevlsn [4][22811082]
	opcode: 1073741831
	fileid: 46
	pgno: 400
	indx: 0
	nbytes: 25
	hdr: 
    0:16000108 80000000 08800000 000000E1  |................|
   10:2B000000 00E15500 02                 |+.....U..       |
	dbt: 
	pagelsn: [4][22811082]

[4][22811219]__db_addrem: rec: 41 txnid 8000012f prevlsn [4][22811130]
	opcode: 7
	fileid: 46
	pgno: 400
	indx: 0
	nbytes: 11
	hdr: 
    0:08008100 000000E1 550002             |........U..     |
	dbt: 
	pagelsn: [4][22811130]

[4][22811294]__db_relink: rec: 45 txnid 8000012f prevlsn [4][22811219]
	opcode: 6
	fileid: 46
	pgno: 400
	lsn: [4][22811219]
	prev: 0
	lsn_prev: [0][0]
	next: 401
	lsn_next: [1][32543975]

[4][22811366]__db_addrem: rec: 41 txnid 8000012f prevlsn [4][22811294]
	opcode: 2
	fileid: 46
	pgno: 273
	indx: 0
	nbytes: 28
	hdr: 
    0:000E0100 00000190 00000000 08800000  |................|
   10:00088000 00000000 E09D0000           |............    |
	dbt: 
	pagelsn: [4][22575474]

[4][22811458]__db_pg_freedata: rec: 52 txnid 8000012f prevlsn [4][22811366]
	fileid: 46
	pgno: 400
	meta_lsn: [4][22628325]
	meta_pgno: 0
	header: 
    0:00000004 015C129E 00000190 00000000  |.....\..........|
   10:00000191 00000FFB 01C50000 00000000  |................|
   20:0FFB                                 |..              |
